school_district,school_name,K_enroll,MMR_pct_vac,MMR_pct_nodoses,MMR_pct_nonmedical,MMR_pct_medical,notes
NOVA CLASSICAL ACADEMY,NOVA CLASSICAL ACADEMY - LOWER SCHOOL,82,0.8659,0.1098,0.0244,0.0000,
ANOKA-HENNEPIN,JEFFERSON EL.,120,0.8667,0.1083,0.0250,0.0000,
CALEDONIA,ST MARYS ELEMENTARY,15,0.8667,0.0667,0.0667,0.0000,
HIBBING,VICTORY CHRISTIAN ACADEMY,15,0.8667,0.0000,0.1333,0.0000,
LANCASTER,LANCASTER EL.,15,0.8667,0.1333,0.0000,0.0000,
MINNEAPOLIS,LAKE NOKOMIS COMMUNITY SCHOOL - WENONAH CAMPUS,105,0.8667,0.1238,0.0095,0.0000,
ST. PAUL,HEIGHTS,75,0.8667,0.1333,0.0000,0.0000,
PERHAM,HEART OF THE LAKE EL.,106,0.8679,0.1132,0.0189,0.0000,
CLEVELAND PUBLIC SCHOOL,CLEVELAND PUBLIC SCHOOL,38,0.8684,0.0263,0.1053,0.0000,
BRANDON – EVANSVILLE,BRANDON-EVANSVILLE ELEM K-3,46,0.8696,0.0652,0.0652,0.0000,
MINNEAPOLIS,BRYN MAWR EL.,54,0.8704,0.1296,0.0000,0.0000,
YINGHAU,YINGHUA ACADEMY,85,0.8706,0.0235,0.1059,0.0000,
OWATONNA,ST MARYS - MARIAN,31,0.8710,0.0968,0.0323,0.0000,
BELGRADE-BROOTEN-ELROSA,BELGRADE-BROOTEN-ELROSA EL.,39,0.8718,0.1026,0.0256,0.0000,
GRAND MEADOW,GRAND MEADOW ELEMENTARY,39,0.8718,0.1026,0.0256,0.0000,
MINNEAPOLIS,BARTON OPEN EL.,78,0.8718,0.1154,0.0128,0.0000,
"PARTNERSHIP ACADEMY, INC","PARTNERSHIP ACADEMY, INC",39,0.8718,0.1282,0.0000,0.0000,
DILWORTH-GLYNDON-FELTON,DILWORTH EL.,102,0.8725,0.1275,0.0000,0.0000,
ROSEVILLE,CENTRAL PARK EL.,71,0.8732,0.1268,0.0000,0.0000,
BELLE PLAINE,TRINITY LUTHERAN,8,0.8750,0.0000,0.1250,0.0000,
DELANO,ST MAXIMILIAN KOLBE,8,0.8750,0.1250,0.0000,0.0000,
EDGERTON,EDGERTON EL.,40,0.8750,0.1000,0.0250,0.0000,
ELK RIVER,ST JOHNS LUTHERAN,8,0.8750,0.1250,0.0000,0.0000,
FERGUS FALLS,OUR LADY OF VICTORY,16,0.8750,0.0000,0.1250,0.0000,
GLENCOE-SILVER LAKE,FIRST EV LUTHERAN,16,0.8750,0.0000,0.1250,0.0000,
KERKHOVEN-MURDOCK-SUNBURG,MURDOCK EL.,56,0.8750,0.0714,0.0536,0.0000,
LAFAYETTE PUBLIC CHARTER,LAFAYETTE PUBLIC CHARTER SCHOOL,16,0.8750,0.1250,0.0000,0.0000,
MARSHALL,HOLY REDEEMER,24,0.8750,0.1250,0.0000,0.0000,
MARTIN COUNTY WEST,TRIMONT EL.,16,0.8750,0.0000,0.1250,0.0000,
MINNEAPOLIS,ARMATAGE EL.,104,0.8750,0.0769,0.0481,0.0000,
MOUNTAIN LAKE,MOUNTAIN LAKE CHRISTIAN,8,0.8750,0.0000,0.1250,0.0000,
NICOLLET,NICOLLET EL.,24,0.8750,0.1250,0.0000,0.0000,
SOUTHLAND,SACRED HEART,16,0.8750,0.0000,0.1250,0.0000,
ST. CLOUD,MONTESSORI SCHOOL OF ST CLOUD I,8,0.8750,0.0000,0.1250,0.0000,
ST. CLOUD MATH & SCIENCE ACADEMY,ST. CLOUD MATH & SCIENCE ACADEMY,40,0.8750,0.1250,0.0000,0.0000,
ST. PAUL,MATERNITY OF MARY/ST ANDREW,24,0.8750,0.0833,0.0417,0.0000,
TRI-CITY UNITED SCHOOL DISTRICT,HOLY REDEEMER,8,0.8750,0.1250,0.0000,0.0000,
MINNETONKA,MINNEWASHTA EL.,161,0.8758,0.0000,0.1118,0.0124,
ELY,WASHINGTON EL.,49,0.8776,0.1020,0.0000,0.0204,
ADA-BORUP,ADA EL.,41,0.8780,0.1220,0.0000,0.0000,
BURNSVILLE,GIDEON POND EL.,91,0.8791,0.0330,0.0879,0.0000,
ST. PAUL,MISSISSIPPI,91,0.8791,0.0989,0.0220,0.0000,
DULUTH PUBLIC SCHOOLS ACADEMY,RALEIGH EDISON CHARTER SCHOOL,50,0.8800,0.0800,0.0400,0.0000,
"INTERNATIONAL SPANISH LANGUAGE ACADEMY
",INTERNATIONAL SPANISH LANGUAGE ACADEMY,50,0.8800,0.0200,0.0800,0.0200,
BUFFALO,DISCOVERY EL.,42,0.8810,0.0000,0.0714,0.0476,
NEVIS,NEVIS ELEMENTARY,42,0.8810,0.0000,0.1190,0.0000,
HOPKINS,EISENHOWER EL.,59,0.8814,0.0339,0.0678,0.0169,
ST. PAUL,CHELSEA HEIGHTS,76,0.8816,0.0658,0.0526,0.0000,
EDINA,CALVIN CHRISTIAN - EDINA,17,0.8824,0.0588,0.0588,0.0000,
NORTH ST PAUL-MAPLEWOOD,CHRIST LUTHERAN,17,0.8824,0.1176,0.0000,0.0000,
PIERZ,HOLY TRINITY,17,0.8824,0.0588,0.0588,0.0000,
WRENSHALL,WRENSHALL EL.,34,0.8824,0.0294,0.0882,0.0000,
CHISHOLM,VAUGHAN EL.,43,0.8837,0.0930,0.0233,0.0000,
MOORHEAD,ELLEN HOPKINS ELEMENTARY,155,0.8839,0.0903,0.0258,0.0000,
GRAND RAPIDS,FOREST LAKE EL.,69,0.8841,0.0000,0.1159,0.0000,
AITKIN,RIPPLESIDE EL.,95,0.8842,0.0842,0.0316,0.0000,
ST. LOUIS PARK,TORAH ACADEMY,26,0.8846,0.0000,0.1154,0.0000,
ULEN-HITTERDAL,ULEN-HITTERDAL EL.,26,0.8846,0.1154,0.0000,0.0000,
MINNEAPOLIS,LUCY CRAFT LANEY,70,0.8857,0.1143,0.0000,0.0000,
LITCHFIELD,LAKE RIPLEY EL.,123,0.8862,0.0569,0.0569,0.0000,
BRAINERD,NISSWA EL.,44,0.8864,0.0227,0.0909,0.0000,
ALBERT LEA,ST THEODORES EL,9,0.8889,0.1111,0.0000,0.0000,
ANOKA-HENNEPIN,DAYTON EL.,72,0.8889,0.1111,0.0000,0.0000,
EDINA,GOLDEN YEARS MONTESSORI,27,0.8889,0.1111,0.0000,0.0000,
ELK RIVER,MARY QUEEN OF PEACE CATHOLIC SCHOOL,9,0.8889,0.0000,0.1111,0.0000,
FOREST LAKE,MONTESSORI PROGRAM,18,0.8889,0.0000,0.1111,0.0000,
GRYGLA,GRYGLA EL.,9,0.8889,0.0000,0.1111,0.0000,
HOWARD LAKE-WAVERLY-WINSTED,ST JAMES LUTHERAN,9,0.8889,0.1111,0.0000,0.0000,
MINNEAPOLIS,PILLSBURY EL.,63,0.8889,0.0476,0.0635,0.0000,
NEW PRAGUE AREA SCHOOLS,ST WENCESLAUS,18,0.8889,0.0000,0.1111,0.0000,
ROCHESTER,ROCHESTER CENTRAL LUTHERAN,27,0.8889,0.1111,0.0000,0.0000,
ROCORI,ST BONIFACE,27,0.8889,0.0000,0.1111,0.0000,
ST. CLOUD,ALL SAINTS ACADEMY - ST. JOSEPH,18,0.8889,0.1111,0.0000,0.0000,
ST. CLOUD,TALAHI COMMUNITY EL.,90,0.8889,0.1111,0.0000,0.0000,
ST. LOUIS PARK,MINNEAPOLIS JEWISH DAY SCHOOL,18,0.8889,0.0000,0.1111,0.0000,
ST. PAUL,JEAN LYLE CHILDRENS CENTER,9,0.8889,0.0000,0.1111,0.0000,
ANOKA-HENNEPIN,MONROE EL.,82,0.8902,0.0854,0.0244,0.0000,
HIAWATHA LEADERSHIP ACADEMY,HIAWATHA LEADERSHIP ACADEMY-MORRIS PARK,55,0.8909,0.1091,0.0000,0.0000,
ST. PAUL,CROSSROADS SCIENCE,46,0.8913,0.0870,0.0217,0.0000,
MINNEAPOLIS,HALL EL.,37,0.8919,0.1081,0.0000,0.0000,
MINNEAPOLIS,LORING EL.,74,0.8919,0.0811,0.0270,0.0000,
FOREST LAKE,SCANDIA EL.,56,0.8929,0.0000,0.0893,0.0179,
ATHLOS LEADERSHIP ACADEMY,ATHLOS LEADERSHIP ACADEMY,103,0.8932,0.0971,0.0097,0.0000,
RANDOLPH,RANDOLPH EL.,47,0.8936,0.0000,0.1064,0.0000,
ST. PAUL,JOHN A. JOHNSON,66,0.8939,0.1061,0.0000,0.0000,
NORTH ST PAUL-MAPLEWOOD,ST PETER,19,0.8947,0.0000,0.1053,0.0000,
SWANVILLE,SWANVILLE EL.,19,0.8947,0.0000,0.1053,0.0000,
WILLMAR,COMMUNITY CHRISTIAN,19,0.8947,0.1053,0.0000,0.0000,
FAIRMONT AREA SCHOOLS,FAIRMONT ELEMENTARY,105,0.8952,0.0857,0.0190,0.0000,
BRECKENRIDGE,BRECKENRIDGE EL.,48,0.8958,0.1042,0.0000,0.0000,
A.C.G.C.,A.C.G.C. EL.,58,0.8966,0.0517,0.0517,0.0000,
PINE CITY,PINE CITY ELEM2,107,0.8972,0.0374,0.0561,0.0093,
MINNEAPOLIS,CARONDELET CATHOLIC,39,0.8974,0.0256,0.0769,0.0000,
ROSEVILLE,E.D. WILLIAMS EL.,78,0.8974,0.0769,0.0256,0.0000,
ST. CLOUD,WESTWOOD EL.,78,0.8974,0.0769,0.0256,0.0000,
URBAN ACADEMY CHARTER SCHOOL,URBAN ACADEMY CHARTER SCHOOL,39,0.8974,0.1026,0.0000,0.0000,
SHAKOPEE,EAGLE CREEK,127,0.8976,0.0551,0.0472,0.0000,
WINONA AREA PUBLIC SCHOOLS,WINONA AREA CATHOLIC,49,0.8980,0.0816,0.0000,0.0204,
BEMIDJI,PAUL BUNYAN ELEMENTARY,226,0.8982,0.0619,0.0398,0.0000,
BUFFALO,PARKSIDE EL.,59,0.8983,0.0169,0.0847,0.0000,
MINNEAPOLIS,NORTHROP EL.,79,0.8987,0.0886,0.0127,0.0000,
ROCHESTER,CHURCHILL EL.,79,0.8987,0.0000,0.1013,0.0000,
ROSEVILLE,LITTLE CANADA EL.,79,0.8987,0.1013,0.0000,0.0000,
ALBERT LEA,SIBLEY EL.,70,0.9000,0.0857,0.0143,0.0000,
HENNING,HENNING SCHOOL,30,0.9000,0.0667,0.0333,0.0000,
HOPKINS,GATEWOOD EL.,70,0.9000,0.0429,0.0571,0.0000,
MANKATO,BRIDGES ELEMENTARY,40,0.9000,0.0000,0.1000,0.0000,
NORMAN COUNTY WEST,NORMAN CTY. W. EL.,10,0.9000,0.1000,0.0000,0.0000,
ROBBINSDALE,NOBLE EL.,50,0.9000,0.0200,0.0800,0.0000,
ROCORI,ROCKVILLE EL.,20,0.9000,0.1000,0.0000,0.0000,
SCHOOLCRAFT LEARNING COMMUNITY,SCHOOLCRAFT LEARNING COMMUNITY,20,0.9000,0.0500,0.0500,0.0000,
SEVEN HILLS CLASSICAL ACADEMY,SEVEN HILLS PREPATORY ACADEMY - LOWER,100,0.9000,0.0200,0.0800,0.0000,
SOJOURNER TRUTH ACADEMY,SOJOURNER TRUTH ACADEMY,30,0.9000,0.1000,0.0000,0.0000,
SOUTH WASHINGTON COUNTY,NEW LIFE ACADEMY,30,0.9000,0.0000,0.0667,0.0333,
SPRINGFIELD,ST RAPHAEL,10,0.9000,0.0000,0.1000,0.0000,
ST. PAUL,HILL MONTESSORI,90,0.9000,0.0556,0.0444,0.0000,
ST. PAUL,ST. PASCAL BAYLON,10,0.9000,0.1000,0.0000,0.0000,
STILLWATER,ST CROIX CATHOLIC,30,0.9000,0.0000,0.1000,0.0000,
ST. CLOUD,MADISON EL.,121,0.9008,0.0826,0.0165,0.0000,
OSSEO,CEDAR ISLAND EL.,71,0.9014,0.0000,0.0986,0.0000,
BLACKDUCK,BLACKDUCK PUBLIC SCHOOL,51,0.9020,0.0000,0.0980,0.0000,
ST. PAUL,GALTIER,51,0.9020,0.0784,0.0196,0.0000,
ROCKFORD,ROCKFORD EL.,133,0.9023,0.0226,0.0752,0.0000,
MINNEAPOLIS,GREEN CENTRAL PARK,41,0.9024,0.0976,0.0000,0.0000,
ST. PAUL,ST. PAUL ACADEMY - SUMMIT (LOWER),41,0.9024,0.0488,0.0244,0.0244,
HOPKINS,GOOD SHEPHERD CATHOLIC SCHOOL,31,0.9032,0.0000,0.0968,0.0000,
ST. PAUL,WELLSTONE,93,0.9032,0.0968,0.0000,0.0000,
ANOKA-HENNEPIN,EPIPHANY EDUC CENTER,42,0.9048,0.0000,0.0952,0.0000,
LEROY,LEROY - OSTRANDER PUBLIC SCHOOLS,21,0.9048,0.0000,0.0952,0.0000,
NEW YORK MILLS,NEW YORK MILLS PUBLIC SCHOOLS,63,0.9048,0.0317,0.0635,0.0000,
ROCHESTER,HOLY SPIRIT,21,0.9048,0.0000,0.0952,0.0000,
SEBEKA,SEBEKA EL.,42,0.9048,0.0000,0.0952,0.0000,
ST. MICHAEL-ALBERTVILLE,ST MICHAEL CATHOLIC SCHOOL,42,0.9048,0.0000,0.0952,0.0000,
ST. PAUL,SUNNY HOLLOW MONTESSORI,21,0.9048,0.0476,0.0476,0.0000,
STILLWATER,LAKE ELMO EL.,105,0.9048,0.0381,0.0571,0.0000,
ACADEMIA CESAR CHAVEZ CHARTER SCH,ACADEMIA CESAR CHAVEZ CHARTER SCH,53,0.9057,0.0943,0.0000,0.0000,
EVELETH-GILBERT,FRANKLIN EL.,53,0.9057,0.0000,0.0943,0.0000,
MESABI EAST,MESABI EAST EL.,64,0.9063,0.0469,0.0313,0.0156,
BAGLEY,BAGLEY EL.,75,0.9067,0.0667,0.0267,0.0000,
BUFFALO,HANOVER EL.,75,0.9067,0.0000,0.0933,0.0000,
MINNEAPOLIS,WEBSTER,75,0.9067,0.0533,0.0400,0.0000,
KIMBALL,KIMBALL EL.,43,0.9070,0.0000,0.0000,0.0930,
MINNEAPOLIS,HOPE ACADEMY,43,0.9070,0.0930,0.0000,0.0000,
PAYNESVILLE,PAYNESVILLE EL.,43,0.9070,0.0465,0.0465,0.0000,
BURNSVILLE,EDWARD NEILL EL.,65,0.9077,0.0154,0.0769,0.0000,
WEST ST. PAUL-MENDOTA HTS.-EAGAN,MORELAND EL.,76,0.9079,0.0263,0.0132,0.0526,
COLLEGE PREP ELEMENTARY,COLLEGE PREP ELEMENTARY,44,0.9091,0.0909,0.0000,0.0000,
GOODHUE,ST JOHNS LUTHERAN-GOODHUE,11,0.9091,0.0909,0.0000,0.0000,
LITCHFIELD,ST PHILIP,11,0.9091,0.0000,0.0909,0.0000,
MANKATO,IMMANUEL LUTHERAN,11,0.9091,0.0909,0.0000,0.0000,
NERSTRAND CHARTER SCHOOL,NERSTRAND CHARTER SCHOOL,22,0.9091,0.0455,0.0455,0.0000,
OSSEO,PIONEERS ACADEMY,11,0.9091,0.0000,0.0909,0.0000,
OWATONNA,OWATONNA CHRISTIAN,11,0.9091,0.0000,0.0000,0.0909,
RED LAKE FALLS,J.A. HUGHES EL.,33,0.9091,0.0303,0.0303,0.0303,
ROCORI,RICHMOND EL.,22,0.9091,0.0455,0.0455,0.0000,
ROSEVILLE,ST JEROME,11,0.9091,0.0000,0.0909,0.0000,
SLEEPY EYE,ST MARYS ELEMENTARY,22,0.9091,0.0000,0.0909,0.0000,
ST. CLOUD,LINCOLN EL.,66,0.9091,0.0909,0.0000,0.0000,
ST. PAUL,ST. PETER CLAVER CATHOLIC,11,0.9091,0.0909,0.0000,0.0000,
WACONIA,SOUTHVIEW EL.,111,0.9099,0.0000,0.0901,0.0000,
LAKEVILLE,LAKEVIEW EL.,89,0.9101,0.0000,0.0562,0.0337,
ANOKA-HENNEPIN,CROOKED LAKE EL.,78,0.9103,0.0513,0.0385,0.0000,
ST. CLOUD,KENNEDY EL.,78,0.9103,0.0256,0.0385,0.0256,
DASSEL-COKATO,DASSEL EL.,67,0.9104,0.0000,0.0896,0.0000,
HOPKINS,ALICE SMITH EL.,67,0.9104,0.0000,0.0896,0.0000,
BURNSVILLE,RAHN EL.,45,0.9111,0.0222,0.0667,0.0000,
ROUND LAKE-BREWSTER PUBLIC SCHOOLS,ROUND LAKE-BREWSTER PUBLIC SCHOOLS,45,0.9111,0.0889,0.0000,0.0000,
TRACY AREA PUBLIC SCHOOLS,TRACY EL.,45,0.9111,0.0889,0.0000,0.0000,
DOVER-EYOTA,DOVER-EYOTA EL.,79,0.9114,0.0633,0.0253,0.0000,
MOORHEAD,PARK CHRISTIAN,34,0.9118,0.0000,0.0882,0.0000,
ST. PAUL,RIVERVIEW,68,0.9118,0.0882,0.0000,0.0000,
ROSEVILLE,BRIMHALL EL.,103,0.9126,0.0388,0.0485,0.0000,
BLUFFVIEW MONTESSORI,BLUFFVIEW MONTESSORI,23,0.9130,0.0435,0.0435,0.0000,
BUFFALO,ST FRANCIS XAVIER,23,0.9130,0.0000,0.0870,0.0000,
COOK COUNTY,SAWTOOTH MOUNTAIN ELEMENTARY,23,0.9130,0.0870,0.0000,0.0000,
LONG PRAIRIE-GREY EAGLE,ST MARY OF MT CARMEL,23,0.9130,0.0000,0.0870,0.0000,
WALKER-HACKENSACK-AKELEY,W.H.A. EL.,69,0.9130,0.0145,0.0725,0.0000,
MINNETONKA,DEEPHAVEN EL.,104,0.9135,0.0288,0.0577,0.0000,
ROSEMOUNT-APPLE VALLEY-EAGAN,SOUTHVIEW EL.,104,0.9135,0.0481,0.0385,0.0000,
FOREST LAKE,WYOMING EL.,81,0.9136,0.0000,0.0864,0.0000,
ALBERT LEA,HAWTHORNE EL.,70,0.9143,0.0714,0.0143,0.0000,
BENSON,NORTHSIDE EL.,70,0.9143,0.0571,0.0286,0.0000,
MOORHEAD,ST JOSEPH,35,0.9143,0.0000,0.0857,0.0000,
MOORHEAD,S. G. REINERTSEN ELEMENTARY,129,0.9147,0.0620,0.0233,0.0000,
MINNEAPOLIS,JEFFERSON EL.,47,0.9149,0.0851,0.0000,0.0000,
BLOOMINGTON,VALLEY VIEW ELEMENTARY,71,0.9155,0.0423,0.0423,0.0000,
ST. PAUL,ST. ANTHONY PARK,95,0.9158,0.0526,0.0316,0.0000,
DULUTH,HOLY ROSARY,36,0.9167,0.0278,0.0000,0.0556,
DULUTH,LAKEVIEW CHRISTIAN ACADEMY,12,0.9167,0.0000,0.0833,0.0000,
EAST GRAND FORKS,RIVERSIDE CHRISTIAN SCHOOL,12,0.9167,0.0000,0.0833,0.0000,
FRASER ACADEMY,SPERO ACADEMY,12,0.9167,0.0000,0.0833,0.0000,
LAKE SUPERIOR,MINNEHAHA INTERMEDIATE EL.,60,0.9167,0.0167,0.0500,0.0167,
MAPLE LAKE,MAPLE LAKE EL.,48,0.9167,0.0625,0.0208,0.0000,
MOUNDS VIEW,OAK HILL MONTESSORI,12,0.9167,0.0833,0.0000,0.0000,
OSAKIS,OSAKIS SEC.,48,0.9167,0.0000,0.0833,0.0000,
PRAIRIE SEEDS ACADEMY,PRAIRIE SEEDS ACADEMY,60,0.9167,0.0833,0.0000,0.0000,
ROCORI,SAINTS PETER & PAUL,12,0.9167,0.0833,0.0000,0.0000,
ST. CLOUD,ST MARY HELP OF CHRISTIANS,12,0.9167,0.0000,0.0833,0.0000,
TECHNICAL ACADEMIES OF MINNESOTA,TEAM ACADEMY,12,0.9167,0.0833,0.0000,0.0000,
TWIN CITIES GERMAN IMMERSION CHRTR,TWIN CITIES GERMAN IMMERSION CHRTR,72,0.9167,0.0694,0.0139,0.0000,
WESTONKA,OUR LADY OF THE LAKE,12,0.9167,0.0000,0.0833,0.0000,
ANOKA-HENNEPIN,EVERGREEN PARK EL.,73,0.9178,0.0822,0.0000,0.0000,
LONG PRAIRIE-GREY EAGLE,LONG PRAIRIE EL.,73,0.9178,0.0274,0.0548,0.0000,
SOUTH WASHINGTON COUNTY,NUEVAS FRONTERAS SPANISH IMMERSION,73,0.9178,0.0000,0.0685,0.0137,
MINNETONKA,SCENIC HEIGHTS EL.,122,0.9180,0.0328,0.0328,0.0164,
ST. PAUL,ADAMS,110,0.9182,0.0364,0.0455,0.0000,
EAST CENTRAL,EAST CENTRAL EL.,37,0.9189,0.0811,0.0000,0.0000,
HIAWATHA LEADERSHIP ACADEMY,HIAWATHA LEADERSHIP ACADEMY-NORTHROP,74,0.9189,0.0811,0.0000,0.0000,
HOLDINGFORD,HOLDINGFORD EL.,74,0.9189,0.0135,0.0676,0.0000,
MANKATO,KENNEDY EL.,62,0.9194,0.0161,0.0645,0.0000,
OWATONNA,MCKINLEY EL.,87,0.9195,0.0230,0.0575,0.0000,
PEQUOT LAKES,PEQUOT LAKES EL.,112,0.9196,0.0357,0.0446,0.0000,
DAVINCI ACADEMY,DAVINCI ACADEMY,100,0.9200,0.0200,0.0500,0.0100,
FERTILE-BELTRAMI,FERTILE-BELTRAMI EL.,25,0.9200,0.0400,0.0400,0.0000,
FRAZEE-VERGAS,FRAZEE EL.,50,0.9200,0.0000,0.0800,0.0000,
ST. PAUL,HORACE MANN,75,0.9200,0.0800,0.0000,0.0000,
TRI-CITY UNITED SCHOOL DISTRICT,LECENTER K-8,50,0.9200,0.0400,0.0200,0.0200,
CARLTON,SOUTH TERRACE EL.,38,0.9211,0.0000,0.0526,0.0263,
ST. LOUIS COUNTY,CHERRY EL.,38,0.9211,0.0000,0.0789,0.0000,
STILLWATER,RUTHERFORD EL.,76,0.9211,0.0263,0.0526,0.0000,
PRIOR LAKE-SAVAGE AREA SCHOOLS,REDTAIL RIDGE ELEMENATARY,127,0.9213,0.0157,0.0630,0.0000,
VIRGINIA,PARKVIEW EL,128,0.9219,0.0313,0.0469,0.0000,
ELK RIVER,OTSEGO EL.,90,0.9222,0.0000,0.0778,0.0000,
FARMINGTON,FARMINGTON EL.,90,0.9222,0.0333,0.0444,0.0000,
CAMBRIDGE-ISANTI,CAMBRIDGE PRIMARY SCHOOL,168,0.9226,0.0357,0.0417,0.0000,
HIBBING,ASSUMPTION,13,0.9231,0.0000,0.0769,0.0000,
LAKEVILLE,OAK HILLS ELEMENTARY,91,0.9231,0.0110,0.0659,0.0000,
MARSHALL,TRUE LIGHT CHRISTIAN SCHOOL,13,0.9231,0.0000,0.0769,0.0000,
MINNEAPOLIS,OUR LADY OF PEACE,13,0.9231,0.0769,0.0000,0.0000,
MINNEAPOLIS,ST. HELENA,13,0.9231,0.0769,0.0000,0.0000,
MOORHEAD,DOROTHY DODDS ELEMENTARY SCHOOL,143,0.9231,0.0699,0.0070,0.0000,
ROSEVILLE,KING OF KINGS LUTHERAN,13,0.9231,0.0769,0.0000,0.0000,
ST. CLOUD,ALL SAINTS ACADEMY - ST CLOUD CAMPUS,26,0.9231,0.0769,0.0000,0.0000,
ST. PAUL,RANDOLPH HEIGHTS,78,0.9231,0.0128,0.0641,0.0000,
STAPLES-MOTLEY,SACRED HEART,13,0.9231,0.0769,0.0000,0.0000,
WILLOW RIVER,WILLOW RIVER EL.,26,0.9231,0.0769,0.0000,0.0000,
WINONA AREA PUBLIC SCHOOLS,ROLLINGSTONE COMMUNITY EL.,13,0.9231,0.0769,0.0000,0.0000,
MINNEAPOLIS,BANCROFT EL.,92,0.9239,0.0652,0.0109,0.0000,
BRAINERD,LOWELL EL.,66,0.9242,0.0303,0.0455,0.0000,
GLOBAL ACADEMY,GLOBAL ACADEMY,53,0.9245,0.0755,0.0000,0.0000,
EDINA,COUNTRYSIDE EL.,80,0.9250,0.0125,0.0500,0.0125,
PIERZ,PIONEER EL.,67,0.9254,0.0299,0.0448,0.0000,
Statewide,Statewide,"67,372",0.9254,0.0406,0.0325,0.0016,
ELK RIVER,ZIMMERMAN EL.,188,0.9255,0.0053,0.0691,0.0000,
FERGUS FALLS,MCKINLEY EL.,202,0.9257,0.0149,0.0594,0.0000,
AUSTIN,PACELLI CATHOLIC  SCHOOLS,27,0.9259,0.0370,0.0370,0.0000,
SAUK CENTRE,SAUK CENTRE EL.,81,0.9259,0.0247,0.0494,0.0000,
SPRING LAKE PARK,WOODCREST EL.,108,0.9259,0.0000,0.0370,0.0370,
CROSBY-IRONTON,CUYUNA RANGE EL.,68,0.9265,0.0000,0.0735,0.0000,
DELANO,DELANO EL.,150,0.9267,0.0200,0.0533,0.0000,
DULUTH,LOWELL EL.,96,0.9271,0.0729,0.0000,0.0000,
NOBLE ACADEMY,NOBLE ACADEMY,110,0.9273,0.0727,0.0000,0.0000,
SOUTH WASHINGTON COUNTY,CRESTVIEW EL.,55,0.9273,0.0364,0.0364,0.0000,
GRAND RAPIDS,COHASSET EL.,69,0.9275,0.0290,0.0435,0.0000,
PRIOR LAKE-SAVAGE AREA SCHOOLS,FIVE HAWKS EL.,97,0.9278,0.0412,0.0206,0.0103,
CHISAGO LAKES,TAYLORS FALLS EL.,56,0.9286,0.0000,0.0714,0.0000,
EDEN PRAIRIE,FOREST HILLS EL.,98,0.9286,0.0000,0.0612,0.0102,
GLENCOE-SILVER LAKE,LINCOLN EL.,98,0.9286,0.0204,0.0510,0.0000,
HASTINGS,ST JOHN THE BAPTIST-VERMILLION,14,0.9286,0.0000,0.0714,0.0000,
HENDRICKS,HENDRICKS PUBLIC SCHOOL,14,0.9286,0.0714,0.0000,0.0000,
HOUSTON,HOUSTON EL.,28,0.9286,0.0714,0.0000,0.0000,
MOOSE LAKE,MOOSE LAKE EL.,56,0.9286,0.0536,0.0179,0.0000,
ROCHESTER,ROCHESTER ARTS AND SCIENCE ACADEMY,14,0.9286,0.0714,0.0000,0.0000,
ROSEMOUNT-APPLE VALLEY-EAGAN,PARKVIEW EL.,154,0.9286,0.0455,0.0260,0.0000,
