"district","school","enroll","mmr_pct","mmr_partial","mmr_nonmedical","notes","MMR_pct_vac","MMR_pct_nodoses","MMR_pct_nonmedical","category"
"ST. CLOUD","ST ROBERT BELLARMINE ACADEMY",6,0.3333,0,0.6667,NA,NA,NA,NA,"Enrollment < 5"
"EAST CENTRAL","HARVEST CHRISTIAN SCHOOL",5,0.4,0.2,0.4,NA,NA,NA,NA,"Enrollment < 5"
"RED WING","ST JOHNS LUTHERAN-RED WING",7,0.4286,0.5714,0,NA,1,0,0,"95 and above"
"LEVEL UP ACADEMY","LEVEL UP ACADEMY",6,0.5,0.1667,0.3333,NA,0.74,0,0.2632,"very low"
"LOVEWORKS ACADEMY FOR ARTS","LOVEWORKS ACADEMY FOR ARTS",14,0.5,0.5,0,NA,0.8,0.2,0,"very low"
"MAPLE LAKE","ST TIMOTHY",8,0.5,0,0.5,NA,0.63,0.25,0.125,"very low"
"UNIVERSAL ACADEMY CHARTER SCHOOL","UNIVERSAL ACADEMY CHARTER SCHOOL",22,0.5455,0.4545,0,NA,0.4,0.5957,0,"very low"
"BAGLEY","FHL ACADEMY",9,0.5556,0.2222,0.2222,NA,NA,NA,NA,"Enrollment < 5"
"NICOLLET","IMMANUEL LUTHERAN",5,0.6,0,0.4,NA,0.6,0.4,0,"very low"
"FERGUS FALLS","IQ ACADEMY",42,0.6667,0.3095,0.0238,NA,0.2,0.8,0,"very low"
"LAKE CITY","ST JOHNS LUTHERAN",6,0.6667,0,0.3333,NA,1,0,0,"95 and above"
"MINNESOTA STATE ACADEMIES","MN ACADEMY FOR THE DEAF",6,0.6667,0,0.3333,NA,0.64,0.1818,0.1818,"very low"
"ST. CLOUD","ST CLOUD CHRISTIAN",15,0.6667,0,0.3333,NA,0.71,0,0.2857,"very low"
"EDINA","CALVIN CHRISTIAN - EDINA",7,0.7143,0,0.2857,NA,0.88,0.0588,0.0588,"low(85-95)"
"GOODHUE","ST JOHNS LUTHERAN-GOODHUE",7,0.7143,0,0.2857,NA,0.91,0.0909,0,"low(85-95)"
"LEWISTON-ALTURA","IMMANUEL LUTHERAN",7,0.7143,0,0.2857,NA,1,0,0,"95 and above"
"N.E. METRO INTERMEDIATE DIST. 916","KARNER BLUE ELEMENTARY",7,0.7143,0.1429,0.1429,NA,0.86,0.1429,0,"low(85-95)"
"WAYZATA","REDEEMER CHRISTIAN ACADEMY",14,0.7143,0,0.2857,NA,0.7,0,0.3,"very low"
"ROCHESTER MATH AND SCIENCE ACADEMY","ROCHESTER MATH AND SCIENCE ACADEMY",41,0.7317,0.2683,0,NA,0.72,0.2813,0,"very low"
"MILACA","FAITH CHRISTIAN",8,0.75,0,0.25,NA,0.4,0.6,0,"very low"
"HIGHER GROUND ACADEMY","HIGHER GROUND ACADEMY",72,0.7639,0.2361,0,NA,0.49,0.5139,0,"very low"
"STEP ACADEMY","STEP ACADEMY",44,0.7727,0.2273,0,NA,1,0,0,"95 and above"
"NEW MILLENNIUM ACADEMY CHARTER SCH","NEW MILLENNIUM ACADEMY CHARTER SCH",67,0.7761,0.2239,0,NA,0.81,0.1939,0,"very low"
"MINNEAPOLIS","CITY OF LAKES WALDORF",27,0.7778,0.037,0.1852,NA,0.47,0.1633,0.3673,"very low"
"WHITE BEAR LAKE","LIBERTY CLASSICAL",18,0.7778,0,0.2222,NA,0.96,0,0.0435,"95 and above"
"ROSEVILLE","MINNESOTA WALDORF",23,0.7826,0,0.2174,NA,0.38,0.3125,0.3125,"very low"
"ASPEN ACADEMY","ASPEN ACADEMY",40,0.8,0,0.2,NA,0.74,0.0114,0.25,"very low"
"BELLE PLAINE","TRINITY LUTHERAN",5,0.8,0,0.2,NA,0.88,0,0.125,"low(85-95)"
"NEW PRAGUE AREA SCHOOLS","HOLY CROSS CATHOLIC SCHOOL",10,0.8,0,0.2,NA,0.6,0.2,0.2,"very low"
"PRIOR LAKE-SAVAGE AREA SCHOOLS","PRIOR LAKE CHRISTIAN ACADEMY",5,0.8,0,0.2,NA,0.44,0.4444,0.1111,"very low"
"RIVERWAY LEARNING COMMUNITY CHTR","RIVERWAY LEARNING COMMUNITY CHTR",10,0.8,0.2,0,NA,0.63,0.375,0,"very low"
"DUGSI ACADEMY","DUGSI ACADEMY",26,0.8077,0.1923,0,NA,0.53,0.4706,0,"very low"
"BLUFFVIEW MONTESSORI","BLUFFVIEW MONTESSORI",22,0.8182,0,0.1818,NA,0.91,0.0435,0.0435,"low(85-95)"
"CHASKA","ST JOHNS LUTHERAN-CHASKA",11,0.8182,0,0.1818,NA,1,0,0,"95 and above"
"LAKEVILLE","CHRISTIAN HERITAGE ACADEMY",11,0.8182,0,0.1818,NA,0.75,0,0.25,"very low"
"WIN-E-MAC","WIN-E-MAC SCHOOL",33,0.8182,0.0303,0.1515,NA,0.94,0,0.0625,"low(85-95)"
"ATHLOS ACADEMY","ATHLOS ACADEMY OF ST CLOUD",70,0.8286,0.1429,0.0286,NA,0.85,0.1294,0.0235,"low(85-95)"
"CEDAR RIVERSIDE COMMUNITY SCHOOL","CEDAR RIVERSIDE COMMUNITY SCHOOL",12,0.8333,0.1667,0,NA,0.45,0.55,0,"very low"
"FIT ACADEMY","FIT ACADEMY",24,0.8333,0.1667,0,NA,0.39,0.4848,0.1212,"very low"
"MINNEAPOLIS","LAKE COUNTRY",25,0.84,0,0.16,NA,0.94,0,0.0645,"low(85-95)"
"NORWOOD","ST JOHNS LUTHERAN-YOUNG AMERICA",13,0.8462,0,0.1538,NA,NA,NA,NA,"Enrollment < 5"
"BIRD ISLAND-OLIVIA-LAKE LILLIAN","ST MARY",14,0.8571,0,0.1429,NA,0.72,0,0.2778,"very low"
"DULUTH","MANY RIVERS MONTESSORI",7,0.8571,0.1429,0,NA,0.42,0.3333,0.25,"very low"
"MINNETONKA","ST THERESE",14,0.8571,0,0.1429,NA,0.75,0.1667,0.0833,"very low"
"MOUNTAIN LAKE","MOUNTAIN LAKE CHRISTIAN",7,0.8571,0,0.1429,NA,0.88,0,0.125,"low(85-95)"
"ROBBINSDALE","RIVERTREE SCHOOL",7,0.8571,0,0.1429,NA,0.4,0,0.6,"very low"
"SCHOOLCRAFT LEARNING COMMUNITY","SCHOOLCRAFT LEARNING COMMUNITY",21,0.8571,0.0476,0.0952,NA,0.9,0.05,0.05,"low(85-95)"
"WAYZATA","FOURTH BAPTIST",14,0.8571,0.0714,0.0714,NA,0.56,0.04,0.4,"very low"
"MINNESOTA TRANSITIONS CHARTER SCH","MINNESOTA CONNECTIONS ACADEMY",191,0.8586,0.0419,0.0995,NA,0.68,0.0377,0.283,"very low"
"BEACON ACADEMY","BEACON ACADEMY",51,0.8627,0,0.1373,NA,0.94,0.0128,0.0513,"low(85-95)"
"ST. ANTHONY-NEW BRIGHTON","ST CHARLES BORROMEO",22,0.8636,0.1364,0,NA,0.94,0.0571,0,"low(85-95)"
"CHASKA","CHAPEL HILL ACADEMY",37,0.8649,0,0.1081,NA,0.67,0,0.3333,"very low"
"HOPKINS","INTERNATIONAL SCHOOL OF MINNESOTA",15,0.8667,0,0.1333,NA,1,0,0,"95 and above"
"WEST SIDE SUMMIT CHARTER SCHOOL","WEST SIDE SUMMIT CHARTER SCHOOL",15,0.8667,0.1333,0,NA,0.95,0.05,0,"95 and above"
"HOUSTON","MINNESOTA VIRTUAL ACADEMY",125,0.872,0.064,0.056,NA,0.61,0.3947,0,"very low"
"HOWARD LAKE-WAVERLY-WINSTED","ST JAMES LUTHERAN",8,0.875,0,0.125,NA,0.89,0.1111,0,"low(85-95)"
"LAKEVILLE","LINK12 LAKEVILLE",8,0.875,0.125,0,NA,NA,NA,NA,"Enrollment < 5"
"MINNESOTA NEW COUNTRY SCHOOL","MINNESOTA NEW COUNTRY SCHOOL",16,0.875,0,0.125,NA,0.8,0.1333,0.0667,"very low"
"WORTHINGTON","WORTHINGTON 518 (VIRTUAL INSTRUCTION BY EXCELLENCE)",24,0.875,0.0417,0.0833,NA,0.5,0.1167,0.3833,"very low"
"ST CROIX PREPARATORY ACADEMY","ST CROIX PREPARATORY ACADEMY",91,0.8791,0,0.0989,NA,0.93,0.0111,0.0556,"low(85-95)"
"MOORHEAD","PARK CHRISTIAN",25,0.88,0,0.12,NA,0.91,0,0.0882,"low(85-95)"
"EAGLE RIDGE ACADEMY CHARTER SCHOOL","EAGLE RIDGE ACADEMY CHARTER SCHOOL",101,0.8812,0.0891,0.0297,NA,0.66,0.3309,0.0074,"very low"
"DAVINCI ACADEMY","DAVINCI ACADEMY",51,0.8824,0,0.1176,NA,0.92,0.02,0.05,"low(85-95)"
"COLOGNE ACADEMY","COLOGNE ACADEMY",52,0.8846,0,0.1154,NA,0.83,0.1385,0.0308,"very low"
"PARNASSUS PREPARATORY SCHOOL","PARNASSUS PREPARATORY SCHOOL",78,0.8846,0.0385,0.0769,NA,0.82,0.125,0.0547,"very low"
"ALBERT LEA","HOLLANDALE CHRISTIAN",9,0.8889,0,0.1111,NA,0.85,0,0.1538,"low(85-95)"
"BRAINERD","ST FRANCIS OF ASSISI",18,0.8889,0,0.1111,NA,NA,NA,NA,"Enrollment < 5"
"CAMBRIDGE-ISANTI","CAMBRIDGE CHRISTIAN SCHOOL",9,0.8889,0,0.1111,NA,0.78,0.2222,0,"very low"
"CHASKA","GUARDIAN ANGELS",9,0.8889,0,0.1111,NA,1,0,0,"95 and above"
"MOUNDS VIEW","OAK HILL MONTESSORI",9,0.8889,0,0.1111,NA,0.92,0.0833,0,"low(85-95)"
"N.E. METRO INTERMEDIATE DIST. 916","PANKALO EDUCATION CENTER",9,0.8889,0.1111,0,NA,NA,NA,NA,"Enrollment < 5"
"ROCHESTER","RESURRECTION LUTHERAN",9,0.8889,0,0.1111,NA,1,0,0,"95 and above"
"PRAIRIE SEEDS ACADEMY","PRAIRIE SEEDS ACADEMY",65,0.8923,0.1077,0,NA,0.92,0.0833,0,"low(85-95)"
"ANOKA-HENNEPIN","LEGACY CHRISTIAN SCHOOL",38,0.8947,0,0.1053,NA,0.81,0.0278,0.1667,"very low"
"BUFFALO","ST FRANCIS XAVIER",19,0.8947,0,0.1053,NA,0.91,0,0.087,"low(85-95)"
"OSSEO","HERITAGE CHRISTIAN ACADEMY",19,0.8947,0,0.1053,NA,0.81,0,0.1852,"very low"
"ST. LOUIS PARK","HOLY FAMILY ACADEMY",19,0.8947,0,0.1053,NA,0.53,0.1333,0.3333,"very low"
"BURNSVILLE","ST JOHN THE BAPTIST-SAVAGE",29,0.8966,0,0.1034,NA,1,0,0,"95 and above"
"FRIDLEY","AL-AMAL SCHOOL",29,0.8966,0,0.1034,NA,0.83,0.0286,0.1429,"very low"
"DETROIT LAKES","HOLY ROSARY",10,0.9,0,0.1,NA,1,0,0,"95 and above"
"FRIDLEY","WOODCREST BAPTIST ACADEMY",10,0.9,0,0.1,NA,0.86,0,0.1429,"low(85-95)"
"LACRESCENT-HOKAH","ST PETER",10,0.9,0.1,0,NA,NA,NA,NA,"Enrollment < 5"
"LEWISTON-ALTURA","ST JOHN",10,0.9,0,0.1,NA,0.75,0.1667,0.0833,"very low"
"MINNEAPOLIS","OUR LADY OF PEACE",10,0.9,0,0.1,NA,0.92,0.0769,0,"low(85-95)"
"MINNEOTA","ST EDWARD",10,0.9,0,0.1,NA,0.67,0.3333,0,"very low"
"TRI-CITY UNITED SCHOOL DISTRICT","HOLY REDEEMER",10,0.9,0,0.1,NA,0.88,0.125,0,"low(85-95)"
"TRUMAN","TRUMAN PUBLIC SCHOOL",10,0.9,0.1,0,NA,0.39,0.6111,0,"very low"
"MINNEAPOLIS","SULLIVAN",61,0.9016,0.082,0.0164,NA,0.76,0.2203,0.0169,"very low"
"CROSSLAKE COMMUNITY CHARTER SCHOOL","CROSSLAKE COMMUNITY CHARTER SCHOOL",21,0.9048,0.0476,0.0476,NA,0.8,0.0667,0.1333,"very low"
"ROSEVILLE","NORTH HEIGHTS CHRISTIAN ACADEMY",21,0.9048,0,0.0952,NA,0.69,0.1923,0.1154,"very low"
"PACT CHARTER SCHOOL","PACT CHARTER SCHOOL",53,0.9057,0,0.0943,NA,0.7,0,0.3,"very low"
"DULUTH","ST JAMES SCHOOL",11,0.9091,0,0.0909,NA,0.82,0.1176,0.0588,"very low"
"ROSEVILLE","KING OF KINGS LUTHERAN",11,0.9091,0,0.0909,NA,0.92,0.0769,0,"low(85-95)"
"WILLMAR","COMMUNITY CHRISTIAN",22,0.9091,0,0.0909,NA,0.89,0.1053,0,"low(85-95)"
"LAKE SUPERIOR","WILLIAM KELLEY",23,0.913,0,0.087,NA,1,0,0,"95 and above"
"MINNEAPOLIS","HMONG INTERNATIONAL ACADEMY",46,0.913,0.087,0,NA,0.7,0.2982,0,"very low"
"KALEIDOSCOPE CHARTER SCHOOL","KALEIDOSCOPE CHARTER SECONDARY",35,0.9143,0,0.0857,NA,0.72,0.0435,0.2319,"very low"
"MINNEAPOLIS","JEFFERSON EL.",59,0.9153,0.0847,0,NA,0.91,0.0851,0,"low(85-95)"
"CYBER VILLAGE ACADEMY","CYBER VILLAGE ACADEMY",24,0.9167,0.0417,0.0417,NA,NA,NA,NA,"Enrollment < 5"
"GREAT EXPECTATIONS","GREAT EXPECTATIONS",12,0.9167,0,0.0833,NA,0.8,0.1333,0.0667,"very low"
"ROSEMOUNT-APPLE VALLEY-EAGAN","FIRST BAPTIST",12,0.9167,0,0.0833,NA,0.58,0,0.4211,"very low"
"WATERTOWN-MAYER","CHRIST COMMUNITY",12,0.9167,0.0833,0,NA,0.67,0.1667,0.1667,"very low"
"CANNON RIVER STEM SCHOOL","CANNON RIVER STEM SCHOOL",37,0.9189,0,0.0811,NA,0.85,0.125,0.025,"low(85-95)"
"BLOOMINGTON","BLOOMINGTON LUTHERAN",26,0.9231,0,0.0769,NA,0.64,0,0.3636,"very low"
"FAIRMONT AREA SCHOOLS","ST PAULS LUTHERAN-FAIRMONT",13,0.9231,0.0769,0,NA,1,0,0,"95 and above"
"H.O.P.E. ACADEMY","H.O.P.E. ACADEMY",52,0.9231,0.0769,0,NA,0.81,0.1887,0,"very low"
"MOORHEAD","ST JOSEPH",13,0.9231,0,0.0769,NA,0.91,0,0.0857,"low(85-95)"
"OWATONNA","OWATONNA CHRISTIAN",13,0.9231,0,0,NA,0.91,0,0,"low(85-95)"
"MINNEAPOLIS","ST. HELENA",14,0.9286,0,0,NA,0.92,0.0769,0,"low(85-95)"
"OSSEO","AVA MARIA ACADEMY",14,0.9286,0,0.0714,NA,1,0,0,"95 and above"
"WEST ST. PAUL-MENDOTA HTS.-EAGAN","CROWN OF LIFE",14,0.9286,0,0.0714,NA,1,0,0,"95 and above"
"NORTH ST PAUL-MAPLEWOOD","ST PETER",15,0.9333,0,0.0667,NA,0.89,0,0.1053,"low(85-95)"
"TWIN CITIES GERMAN IMMERSION CHRTR","TWIN CITIES GERMAN IMMERSION CHRTR",45,0.9333,0.0444,0.0222,NA,0.92,0.0694,0.0139,"low(85-95)"
"WACONIA","TRINITY LUTHERAN",16,0.9375,0,0.0625,NA,0.82,0,0.1818,"very low"
"ROCHESTER","ROCHESTER CENTRAL LUTHERAN",33,0.9394,0.0606,0,NA,0.89,0.1111,0,"low(85-95)"
"MABEL-CANTON","MABEL-CANTON",17,0.9412,0,0.0588,NA,0.96,0,0.0385,"95 and above"
"DULUTH","LAKEVIEW CHRISTIAN ACADEMY",18,0.9444,0,0.0556,NA,0.92,0,0.0833,"low(85-95)"
"HASTINGS","ST ELIZABETH ANN SETON",18,0.9444,0,0.0556,NA,0.84,0,0.1563,"very low"
"ST. PAUL","HIGHLAND CATHOLIC",55,0.9455,0.0182,0.0182,NA,0.95,0.0465,0,"95 and above"
"NORTH ST PAUL-MAPLEWOOD","MOUNDS PARK ACADEMY",37,0.9459,0.027,0.027,NA,0.86,0.1429,0,"low(85-95)"
"BLOOMINGTON","BETHANY ACADEMY",19,0.9474,0.0526,0,NA,1,0,0,"95 and above"
"MINNEOTA","MINNEOTA PUBLIC SCHOOLS",38,0.9474,0,0.0526,NA,0.95,0.0455,0,"95 and above"
"ACADEMIA CESAR CHAVEZ CHARTER SCH","ACADEMIA CESAR CHAVEZ CHARTER SCH",58,0.9483,0.0517,0,NA,0.91,0.0943,0,"low(85-95)"
"STILLWATER","ST CROIX CATHOLIC",39,0.9487,0.0256,0.0256,NA,0.9,0,0.1,"low(85-95)"
"MINNEAPOLIS","RISEN CHRIST",41,0.9512,0.0488,0,NA,0.98,0.0222,0,"95 and above"
"CLEARBROOK-GONVICK","CLEARBROOK-GONVICK SCHOOL",42,0.9524,0.0476,0,NA,0.77,0.2333,0,"very low"
"ST. PAUL","FRIENDS SCHOOL OF MINNESOTA",21,0.9524,0,0.0476,NA,0.8,0.1333,0.0667,"very low"
"SOJOURNER TRUTH ACADEMY","SOJOURNER TRUTH ACADEMY",44,0.9545,0.0455,0,NA,0.9,0.1,0,"low(85-95)"
"MINNEAPOLIS","BARTON OPEN EL.",90,0.9556,0.0111,0.0333,NA,0.87,0.1154,0.0128,"low(85-95)"
"COMMUNITY SCHOOL OF EXCELLENCE","COMMUNITY SCHOOL OF EXCELLENCE",136,0.9559,0.0441,0,NA,0.84,0.1643,0,"very low"
"BEMIDJI","ST PHILIP",23,0.9565,0,0.0435,NA,0.96,0.0357,0,"95 and above"
"EDGERTON","EDGERTON CHRISTIAN",23,0.9565,0,0.0435,NA,1,0,0,"95 and above"
"NORTH ST PAUL-MAPLEWOOD","TRANSFIGURATION",23,0.9565,0.0435,0,NA,1,0,0,"95 and above"
"SEVEN HILLS CLASSICAL ACADEMY","SEVEN HILLS PREPATORY ACADEMY - UPPER",73,0.9589,0,0.0411,NA,0.93,0.0233,0.0465,"low(85-95)"
"ANOKA-HENNEPIN","EPIPHANY EDUC CENTER",50,0.96,0,0.04,NA,0.9,0,0.0952,"low(85-95)"
"LEROY","LEROY - OSTRANDER PUBLIC SCHOOLS",25,0.96,0,0.04,NA,0.9,0,0.0952,"low(85-95)"
"MOUNDS VIEW","ST JOHN THE BAPTIST",25,0.96,0.04,0,NA,0.83,0.0667,0.1,"very low"
"TRITON","TRITON MIDDLE SCHOOL",103,0.9612,0.0388,0,NA,0.97,0.0267,0,"95 and above"
"HOPKINS","NOTRE DAME ACADEMY",26,0.9615,0,0.0385,NA,1,0,0,"95 and above"
"MINNEAPOLIS","CARONDELET CATHOLIC",53,0.9623,0,0.0377,NA,0.9,0.0256,0.0769,"low(85-95)"
"UPSALA","UPSALA AREA SCHOOLS",28,0.9643,0,0.0357,NA,0.55,0.4,0.05,"very low"
"DULUTH PUBLIC SCHOOLS ACADEMY","NORTH STAR",145,0.9655,0.0138,0.0207,NA,0.95,0.044,0.011,"95 and above"
"LANESBORO","LANESBORO PUBLIC SCHOOL",29,0.9655,0,0.0345,NA,0.96,0,0.0357,"95 and above"
"ROCHESTER","HOLY SPIRIT",29,0.9655,0,0,NA,0.9,0,0.0952,"low(85-95)"
"TRI-CITY UNITED SCHOOL DISTRICT","LECENTER K-8",29,0.9655,0,0.0345,NA,0.92,0.04,0.02,"low(85-95)"
"YINGHAU","YINGHUA ACADEMY",58,0.9655,0,0.0172,NA,0.87,0.0235,0.1059,"low(85-95)"
"ROSEVILLE","PARKVIEW CENTER EL.",88,0.9659,0,0.0341,NA,0.95,0.025,0.025,"95 and above"
"MINNEAPOLIS","MINNEHAHA ACADEMY LOWER",59,0.9661,0,0.0339,NA,0.75,0.2188,0.0313,"very low"
"ST. CLOUD","KENNEDY EL.",91,0.967,0,0.033,NA,0.91,0.0256,0.0385,"low(85-95)"
"TRACY AREA PUBLIC SCHOOLS","TRACY EL.",62,0.9677,0.0323,0,NA,0.91,0.0889,0,"low(85-95)"
"EXCELL ACADEMY CHARTER","EXCELL ACADEMY CHARTER",32,0.9688,0.0313,0,NA,0.84,0.1379,0.0172,"very low"
"NEW YORK MILLS","NEW YORK MILLS PUBLIC SCHOOLS",65,0.9692,0.0308,0,NA,0.9,0.0317,0.0635,"low(85-95)"
"Statewide","Statewide",NA,0.9698,0.0086,0.0202,NA,0.93,0.0406,0.0325,"low(85-95)"
"ANOKA-HENNEPIN","ST STEPHEN",34,0.9706,0,0.0294,NA,1,0,0,"95 and above"
"MANKATO","MANKATO AREA CATHOLIC SCHOOLS  INC",34,0.9706,0.0294,0,NA,1,0,0,"95 and above"
