"district","school","enroll","mmr_pct","mmr_partial","mmr_nonmedical","notes","MMR_pct_vac","MMR_pct_nodoses","MMR_pct_nonmedical","category"
"NEW ULM","ST PAULS LUTHERAN",34,0.9706,0,0.0294,NA,1,0,0,"95 and above"
"MINNEAPOLIS","ANDERSEN UNITED COMMUNITY SCHOOL",108,0.9722,0.0278,0,NA,0.85,0.1505,0,"low(85-95)"
"OWATONNA","ST MARYS - MARIAN",37,0.973,0,0.027,NA,0.87,0.0968,0.0323,"low(85-95)"
"SPRINGFIELD","SPRINGFIELD PUBLIC SCHOOL",38,0.9737,0,0.0263,NA,1,0,0,"95 and above"
"ROCHESTER","ST FRANCIS",39,0.9744,0,0.0256,NA,1,0,0,"95 and above"
"ROSEMOUNT-APPLE VALLEY-EAGAN","FAITHFUL SHEPHERD CATHOLIC",42,0.9762,0,0.0238,NA,0.98,0,0.0244,"95 and above"
"WEST ST. PAUL-MENDOTA HTS.-EAGAN","CONVENT OF THE VISITATION",45,0.9778,0,0.0222,NA,1,0,0,"95 and above"
"MINNEAPOLIS","MARCY OPEN EL.",91,0.978,0,0.022,NA,0.84,0.1579,0,"very low"
"OSSEO","MARANATHA CHRISTIAN ACADEMY-BROOKLY",47,0.9787,0,0.0213,NA,0.74,0,0.2564,"very low"
"ST. PAUL","HOLY SPIRIT",47,0.9787,0,0.0213,NA,0.86,0,0.1364,"low(85-95)"
"ST. PAUL","HAZEL PARK PREPARATORY ACADEMY",95,0.9789,0.0211,0,NA,0.81,0.1702,0.0213,"very low"
"LAKEVIEW","LAKEVIEW PUBLIC SCHOOLS",49,0.9796,0.0204,0,NA,0.96,0.0408,0,"95 and above"
"GOODHUE","GOODHUE PUBLIC SCHOOL",50,0.98,0.02,0,NA,0.96,0.0222,0.0222,"95 and above"
"MOUNDS VIEW","ST ODILIA",55,0.9818,0.0182,0,NA,0.98,0,0.0192,"95 and above"
"WAYZATA","PROVIDENCE ACADEMY",55,0.9818,0,0.0182,NA,0.85,0.025,0.125,"low(85-95)"
"ST. PAUL","AMERICAN INDIAN",64,0.9844,0,0.0156,NA,0.83,0.1714,0,"very low"
"CHASKA","ST HUBERT CATHOLIC SCHOOL",69,0.9855,0,0.0145,NA,0.94,0,0.06,"low(85-95)"
"MAPLE LAKE","MAPLE LAKE EL.",69,0.9855,0,0.0145,NA,0.92,0.0625,0.0208,"low(85-95)"
"OSAKIS","OSAKIS SEC.",77,0.987,0,0.013,NA,0.92,0,0.0833,"low(85-95)"
"HOPKINS","BRECK",90,0.9889,0,0,NA,0.98,0,0.0222,"95 and above"
"MINNEAPOLIS","FOLWELL PERFORMING ARTS MAGNET",100,0.99,0,0.01,NA,0.96,0.0206,0.0206,"95 and above"
"ACHIEVE LANGUAGE ACADEMY","ACHIEVE LANGUAGE ACADEMY",47,1,0,0,NA,0.71,0.2889,0,"very low"
"ALEXANDRIA","ZION LUTHERAN",6,1,0,0,NA,1,0,0,"95 and above"
"ANOKA-HENNEPIN","CROSS OF CHRIST LUTHERAN",9,1,0,0,NA,1,0,0,"95 and above"
"AUSTIN","PACELLI CATHOLIC  SCHOOLS",18,1,0,0,NA,0.93,0.037,0.037,"low(85-95)"
"BEMIDJI","HEARTLAND CHRISTIAN ACADEMY",6,1,0,0,NA,0.64,0.0909,0.2727,"very low"
"BERTHA-HEWITT","BERTHA-HEWITT PUBLIC SCHOOLS",31,1,0,0,NA,1,0,0,"95 and above"
"BLOOMINGTON","NATIVITY OF MARY",26,1,0,0,NA,1,0,0,"95 and above"
"BLOOMINGTON","RAMALYNN MONTESSORI ACADEMY",10,1,0,0,NA,0.76,0.2353,0,"very low"
"BRECKENRIDGE","ST MARY",18,1,0,0,NA,0.75,0.25,0,"very low"
"BROWNS VALLEY","BROWNS VALLEY PUBLIC SCHOOL",12,1,0,0,NA,1,0,0,"95 and above"
"CALEDONIA","ST JOHNS EV LUTHERAN",9,1,0,0,NA,0.86,0.1429,0,"low(85-95)"
"CALEDONIA","ST MARYS ELEMENTARY",10,1,0,0,NA,0.87,0.0667,0.0667,"low(85-95)"
"CAMPBELL-TINTAH","CAMPBELL-TINTAH PUBLIC SCHOOL",6,1,0,0,NA,0.62,0.3846,0,"very low"
"CHOKIO-ALBERTA","CHOKIO-ALBERTA PUBLIC SCHOOLS",9,1,0,0,NA,1,0,0,"95 and above"
"CLEVELAND PUBLIC SCHOOL","CLEVELAND PUBLIC SCHOOL",51,1,0,0,NA,0.87,0.0263,0.1053,"low(85-95)"
"COLUMBIA HEIGHTS","IMMACULATE CONCEPTION",10,1,0,0,NA,1,0,0,"95 and above"
"E.C.H.O. CHARTER SCHOOL","E.C.H.O. CHARTER SCHOOL",9,1,0,0,NA,NA,NA,NA,"Enrollment < 5"
"EAST GRAND FORKS","RIVERSIDE CHRISTIAN SCHOOL",13,1,0,0,NA,0.92,0,0.0833,"low(85-95)"
"EDGERTON","EDGERTON EL.",26,1,0,0,NA,0.88,0.1,0.025,"low(85-95)"
"EDINA","OUR LADY OF GRACE",74,1,0,0,NA,1,0,0,"95 and above"
"FAIRMONT AREA SCHOOLS","ST JAMES LUTHERAN",5,1,0,0,NA,0.67,0.3333,0,"very low"
"FARIBAULT","FARIBAULT LUTHERAN",13,1,0,0,NA,1,0,0,"95 and above"
"FARMINGTON","CHRISTIAN LIFE ACADEMY",13,1,0,0,NA,0.85,0.1538,0,"low(85-95)"
"FISHER","FISHER PUBLIC SCHOOL",22,1,0,0,NA,0.95,0.0455,0,"95 and above"
"FOND DU LAC OJIBWE","FOND DU LAC OJIBWE",12,1,0,0,NA,0.95,0.05,0,"95 and above"
"GLENCOE-SILVER LAKE","FIRST EV LUTHERAN",7,1,0,0,NA,0.88,0,0.125,"low(85-95)"
"GLOBAL ACADEMY","GLOBAL ACADEMY",51,1,0,0,NA,0.92,0.0755,0,"low(85-95)"
"GRANADA HUNTLEY-EAST CHAIN","GRANADA-HUNTLEY EAST CHAIN",19,1,0,0,NA,0.68,0.16,0.16,"very low"
"HENNING","HENNING SCHOOL",34,1,0,0,NA,0.9,0.0667,0.0333,"low(85-95)"
"HIBBING","VICTORY CHRISTIAN ACADEMY",6,1,0,0,NA,0.87,0,0.1333,"low(85-95)"
"JACKSON COUNTY CENTRAL","IMMANUEL LUTHERAN",9,1,0,0,NA,1,0,0,"95 and above"
"KIPP MINNESOTA CHARTER SCHOOL","KIPP MINNESOTA CHARTER SCHOOL",44,1,0,0,NA,0.84,0.0714,0.0893,"very low"
"LAFAYETTE PUBLIC CHARTER","LAFAYETTE PUBLIC CHARTER SCHOOL",9,1,0,0,NA,0.88,0.125,0,"low(85-95)"
"LAKEVILLE","ALL SAINTS CATHOLIC SCHOOL",35,1,0,0,NA,0.95,0,0.0455,"95 and above"
"LYLE","LYLE K-12",23,1,0,0,NA,1,0,0,"95 and above"
"LYND","LYND EL.",5,1,0,0,NA,0.96,0.0357,0,"95 and above"
"MANKATO","GOOD SHEPHERD SCHOOL",6,1,0,0,NA,NA,NA,NA,"Enrollment < 5"
"MANKATO","IMMANUEL LUTHERAN",9,1,0,0,NA,0.91,0.0909,0,"low(85-95)"
"MANKATO","MOUNT OLIVE LUTHERAN",9,1,0,0,NA,1,0,0,"95 and above"
"MANKATO","RISEN SAVIOR LUTHERAN SCHOOL",8,1,0,0,NA,1,0,0,"95 and above"
"MARSHALL","HOLY REDEEMER",26,1,0,0,NA,0.88,0.125,0,"low(85-95)"
"MARSHALL","TRUE LIGHT CHRISTIAN SCHOOL",9,1,0,0,NA,0.92,0,0.0769,"low(85-95)"
"METRO DEAF CHARTER SCHOOL","METRO DEAF SCHOOL",13,1,0,0,NA,NA,NA,NA,"Enrollment < 5"
"MILACA","COMMUNITY CHRISTIAN SCHOOL",12,1,0,0,NA,0.75,0,0.25,"very low"
"MINNEAPOLIS","ANNUNCIATION",54,1,0,0,NA,0.95,0,0.0541,"95 and above"
"MINNEAPOLIS","ASCENSION",44,1,0,0,NA,0.94,0.0645,0,"low(85-95)"
"MINNEAPOLIS","HOPE ACADEMY",45,1,0,0,NA,0.91,0.093,0,"low(85-95)"
"MINNEAPOLIS","PILGRIM LUTHERAN",6,1,0,0,NA,1,0,0,"95 and above"
"MINNEAPOLIS","POPE JOHN PAUL II",10,1,0,0,NA,0.93,0.0667,0,"low(85-95)"
"MINNEAPOLIS","RIVER BEND EDUCATION CENTER",11,1,0,0,NA,NA,NA,NA,"Enrollment < 5"
"MINNEAPOLIS","TRINITY FIRST LUTHERAN",11,1,0,0,NA,0.94,0,0.0588,"low(85-95)"
"MINNESOTA STATE ACADEMIES","MN ACADEMY FOR THE BLIND",7,1,0,0,NA,NA,NA,NA,"Enrollment < 5"
"MN MATH AND SCIENCE ACADEMY","MINNESOTA MATH AND SCIENCE ACADEMY",40,1,0,0,NA,0.77,0.2308,0,"very low"
"NEW HEIGHTS SCHOOL INC.","NEW HEIGHTS SCHOOL INC.",19,1,0,0,NA,0.8,0.2,0,"very low"
"NEW PRAGUE AREA SCHOOLS","ST WENCESLAUS",21,1,0,0,NA,0.89,0,0.1111,"low(85-95)"
"NEW ULM","NEW ULM AREA CATHOLIC SCHOOL",31,1,0,0,NA,0.97,0,0.0333,"95 and above"
"NOBLE ACADEMY","NOBLE ACADEMY",85,1,0,0,NA,0.93,0.0727,0,"low(85-95)"
"NORTH ST PAUL-MAPLEWOOD","CHRIST LUTHERAN",8,1,0,0,NA,0.88,0.1176,0,"low(85-95)"
"NORTH ST PAUL-MAPLEWOOD","GETHSEMANE LUTHERAN",18,1,0,0,NA,1,0,0,"95 and above"
"NORTH ST PAUL-MAPLEWOOD","HARMONY LEARNING CENTER",5,1,0,0,NA,NA,NA,NA,"Enrollment < 5"
"NORTH ST PAUL-MAPLEWOOD","PRESENTATION OF THE BVM",12,1,0,0,NA,1,0,0,"95 and above"
"NORWOOD","EMANUEL LUTHERAN",5,1,0,0,NA,NA,NA,NA,"Enrollment < 5"
"OSSEO","ST ALPHONSUS",16,1,0,0,NA,0.85,0.1538,0,"low(85-95)"
"OSSEO","ST JOHNS LUTHERAN",15,1,0,0,NA,0.94,0,0.0588,"low(85-95)"
"OSSEO","ST VINCENT DE PAUL",52,1,0,0,NA,0.97,0,0.0256,"95 and above"
"PINE POINT","PINE POINT ELEMENTARY",6,1,0,0,NA,0.82,0.1818,0,"very low"
"PRINSBURG","CENTRAL MINNESOTA CHRISTIAN",24,1,0,0,NA,0.63,0.2667,0.1,"very low"
"PRIOR LAKE-SAVAGE AREA SCHOOLS","ST MICHAELS CATHOLIC",31,1,0,0,NA,0.94,0,0.0556,"low(85-95)"
"RED LAKE","PONEMAH EL.",22,1,0,0,NA,0.77,0.2273,0,"very low"
"REDWOOD FALLS AREA SCHOOLS","ST JOHN LUTHERAN",8,1,0,0,NA,0.94,0,0.0556,"low(85-95)"
"RENVILLE COUNTY WEST","RENVILLE COUNTY WEST PUBLIC SCHOOL #2890",51,1,0,0,NA,1,0,0,"95 and above"
"ROCHESTER","LINCOLN AT MANN EL.",48,1,0,0,NA,0.94,0,0.06,"low(85-95)"
"ROCHESTER","ROCHESTER MONTESSORI",6,1,0,0,NA,0.95,0.0455,0,"95 and above"
"ROCHESTER","ROCHESTER PHOENIX ACADEMY",6,1,0,0,NA,NA,NA,NA,"Enrollment < 5"
"ROSEMOUNT-APPLE VALLEY-EAGAN","GOOD SHEPHERD LUTHERAN",8,1,0,0,NA,0.73,0,0.1818,"very low"
"ROSEMOUNT-APPLE VALLEY-EAGAN","ST JOSEPHS CATHOLIC",24,1,0,0,NA,1,0,0,"95 and above"
"ROSEVILLE","ST JEROME",8,1,0,0,NA,0.91,0,0.0909,"low(85-95)"
"ROSEVILLE","ST JOHN SCHOOL OF LITTLE CANADA",19,1,0,0,NA,1,0,0,"95 and above"
"ROSEVILLE","ST ROSE OF LIMA",18,1,0,0,NA,1,0,0,"95 and above"
"ROUND LAKE-BREWSTER PUBLIC SCHOOLS","ROUND LAKE-BREWSTER PUBLIC SCHOOLS",19,1,0,0,NA,0.91,0.0889,0,"low(85-95)"
"SHAKOPEE","SHAKOPEE AREA CATHOLIC",64,1,0,0,NA,1,0,0,"95 and above"
"SIBLEY EAST","ST PAULS LUTHERAN",5,1,0,0,NA,1,0,0,"95 and above"
"SOUTH ST. PAUL","HOLY TRINITY",14,1,0,0,NA,0.73,0.2667,0,"very low"
"SOUTH WASHINGTON COUNTY","NEW LIFE ACADEMY",57,1,0,0,NA,0.9,0,0.0667,"low(85-95)"
"SOUTH WASHINGTON COUNTY","SAINT AMBROSE OF WOODBURY",56,1,0,0,NA,0.95,0,0.0492,"95 and above"
"SOUTHLAND","SACRED HEART",9,1,0,0,NA,0.88,0,0.125,"low(85-95)"
"SOUTHWEST METRO INTERMEDIATE","SW METRO LEVEL 4 PROGRAMS",10,1,0,0,NA,NA,NA,NA,"Enrollment < 5"
"SPRING GROVE","SPRING GROVE PUBLIC SCHOOLS",26,1,0,0,NA,0.96,0,0.0385,"95 and above"
"SPRING LAKE PARK","CALVIN CHRISTIAN   GRADES K-8",33,1,0,0,NA,0.82,0,0.1765,"very low"
"ST. CLOUD","PRINCE OF PEACE LUTHERAN",13,1,0,0,NA,0.94,0.0625,0,"low(85-95)"
"ST. FRANCIS","TRINITY LUTHERAN SCHOOL",6,1,0,0,NA,0.81,0.1875,0,"very low"
"ST. JAMES","ST PAULS LUTHERAN",5,1,0,0,NA,1,0,0,"95 and above"
"ST. LOUIS COUNTY","NORTHWOODS ELEMENTARY AND SECONDARY",49,1,0,0,NA,1,0,0,"95 and above"
"ST. LOUIS COUNTY","SOUTH RIDGE ELEMENTARY AND SOUTH RIDGE HIGH SCHOOL",45,1,0,0,NA,1,0,0,"95 and above"
"ST. LOUIS PARK","MINNEAPOLIS JEWISH DAY SCHOOL",29,1,0,0,NA,0.89,0,0.1111,"low(85-95)"
"ST. LOUIS PARK","TORAH ACADEMY",25,1,0,0,NA,0.88,0,0.1154,"low(85-95)"
"ST. MICHAEL-ALBERTVILLE","ST MICHAEL CATHOLIC SCHOOL",42,1,0,0,NA,0.9,0,0.0952,"low(85-95)"
"ST. PAUL","BRIDGE VIEW",12,1,0,0,NA,0.83,0,0.1667,"very low"
"ST. PAUL","CENTRAL LUTHERAN",10,1,0,0,NA,0.8,0.2,0,"very low"
"ST. PAUL","LUBAVITCH CHEDAR DAY SCHOOL",7,1,0,0,NA,NA,NA,NA,"Enrollment < 5"
"ST. PAUL","MATERNITY OF MARY/ST ANDREW",15,1,0,0,NA,0.88,0.0833,0.0417,"low(85-95)"
"ST. PAUL","NATIVITY",84,1,0,0,NA,0.98,0.0156,0,"95 and above"
"ST. PAUL","ST. MARK",15,1,0,0,NA,0.83,0.1667,0,"very low"
"ST. PAUL","ST. PASCAL BAYLON",16,1,0,0,NA,0.9,0.1,0,"low(85-95)"
"ST. PAUL","ST. THOMAS MORE",21,1,0,0,NA,1,0,0,"95 and above"
"STILLWATER","SALEM LUTHERAN",10,1,0,0,NA,0.83,0,0.1667,"very low"
"TRI-CITY UNITED SCHOOL DISTRICT","MONTGOMERY K-8",104,1,0,0,NA,0.96,0,0.0417,"95 and above"
"UNITED SOUTH CENTRAL","USC SCHOOL",47,1,0,0,NA,1,0,0,"95 and above"
"WACONIA","ST JOSEPH",17,1,0,0,NA,1,0,0,"95 and above"
"WATERTOWN-MAYER","ZION LUTHERAN-MAYER",9,1,0,0,NA,0.81,0.1875,0,"very low"
"WAUBUN","WAUBUN/OGEMA  SCHOOL",49,1,0,0,NA,0.86,0.1356,0,"low(85-95)"
"WEST ST. PAUL-MENDOTA HTS.-EAGAN","COMMUNITY OF SAINTS",11,1,0,0,NA,0.84,0,0.1579,"very low"
"WEST ST. PAUL-MENDOTA HTS.-EAGAN","ST JOSEPH",25,1,0,0,NA,0.98,0.0238,0,"95 and above"
"WESTONKA","OUR LADY OF THE LAKE",9,1,0,0,NA,0.92,0,0.0833,"low(85-95)"
"WHITE BEAR LAKE","FRASSATI CATHOLIC ACADEMY",19,1,0,0,NA,1,0,0,"95 and above"
"WINONA AREA PUBLIC SCHOOLS","ST JOHNS LUTHERAN",7,1,0,0,NA,1,0,0,"95 and above"
"WINONA AREA PUBLIC SCHOOLS","ST MATTHEWS LUTHERAN",5,1,0,0,NA,0.78,0.1111,0.1111,"very low"
"WORTHINGTON","WORTHINGTON CHRISTIAN",6,1,0,0,NA,0.8,0,0.2,"very low"
"ALEXANDRIA","GARFIELD EL.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ANOKA-HENNEPIN","MINNESOTA RENAISSANCE SCHOOL",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"BEMIDJI","CENTRAL EL.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"BENTON STEARNS EDUCATION DISTRICT","BENTON STEARNS EDUCATION DISTRICT",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"BERTHA-HEWITT","PIONEER AMISH PAROCHIAL SCHOOL",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"BLUESKY CHARTER SCHOOL","BLUESKY CHARTER SCHOOL",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"BRAINERD","LAKE REGION CHRISTIAN",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"BUFFALO","SALEM LUTHERAN",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"BUFFALO","TATANKA EL.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"BURNSVILLE","NICOLLET JR.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"CANNON VALLEY SPECIAL ED COOPERATIVE","ALEXANDER LEARNING ACADEMY",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"CANNON VALLEY SPECIAL ED COOPERATIVE","CVSEC STEP",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"CANNON VALLEY SPECIAL ED COOPERATIVE","LAURA BAKER SUN PROGRAM",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"CENTENNIAL","CENTENNIAL EL.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"CENTENNIAL","RICE LAKE EL.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"CHASKA","CLOVER RIDGE",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"CHASKA","JONATHAN MONTESSORI",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"CHISAGO LAKES","LEVEL 4 PROGRAM PATHWAYS TO CHANGE",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"CHISAGO LAKES","SOAR",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"DISCOVERY PUBLIC SCHOOL FARIBAULT","DISCOVERY PUBLIC SCHOOL FARIBAULT",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"DULUTH","BETHANY CRISIS SHELTER",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"DULUTH","DENFELD HIGH SCHOOL",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"DULUTH","LAURA MACARTHUR EL.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"DULUTH","LESTER PARK EL.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"DULUTH","MYERS-WILKINS ELEMENTARY",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"DULUTH","ORDEAN-EAST",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"DULUTH","SUPERIOR ACADEMY",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"EDVISIONS OFF CAMPUS SCHOOL","EDVISIONS OFF CAMPUS HIGH SCHOOL",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ENRICH KINGSLAND","ENRICH KINGSLAND",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ENRICH KINGSLAND","SMEC TARGETED SERVICES",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"FARIBAULT","FARIBAULT AREA LEARNING CTR.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"FOREST LAKE","ST. PETER",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
