"district","school","enroll","mmr_pct","mmr_partial","mmr_nonmedical","notes","MMR_pct_vac","MMR_pct_nodoses","MMR_pct_nonmedical","category"
"FRIENDSHIP ACDMY OF FINE ARTS CHTR","FRIENDSHIP ACDMY OF FINE ARTS CHTR",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"GLACIAL RIDGE TRANSITIONAL SKILLS PROGRAM","GLACIAL RIDGE TRANSITIONAL SKILLS PROGRAM",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"GLENVILLE-EMMONS","GLENVILLE EMMONS E.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"GLENVILLE-EMMONS","GLENVILLE-EMMONS SEC.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"HMONG ACADEMY","HMONG COLLEGE PREP ACADEMY",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"HOPKINS","ACADEMY OF WHOLE LEARNING",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"INTENSIVE DCD SNW","INTENSIVE DCD SNW",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"INTENSIVE DCD SNW","LITTLE MOUNTAIN ELEMENTARY SNW",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"INTERMEDIATE SCHOOL DISTRICT 287","HENNEPIN GATEWAY TO COLLEGE",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"INTERMEDIATE SCHOOL DISTRICT 287","PRAIRIE CARE EDINA - PHP",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"INTERMEDIATE SCHOOL DISTRICT 287","SAFE",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ISLE","ISLE ALC",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ISLE","ISLE EL.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ISLE","ISLE SEC.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"JENNINGS EXPERIENTIAL HIGH SCHOOL","JENNINGS COMMUNITY LEARNING CENTER",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"KALEIDOSCOPE CHARTER SCHOOL","KALEIDOSCOPE MIDDLE SCHOOL",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"KIPP MINNESOTA CHARTER SCHOOL","KIPP NORTH STAR PRIMARY",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"LAKEVILLE","GLORY ACADEMY",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"LAKEVILLE","HUDDLESTON EL.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"LEARNING FOR LEADERSHIP CHARTER","LEARNING FOR LEADERSHIP",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"M.A.C.C.R.A.Y.","M.A.C.C.R.A.Y. EAST EL.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"M.A.C.C.R.A.Y.","M.A.C.C.R.A.Y. SR.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"M.A.C.C.R.A.Y.","M.A.C.C.R.A.Y. WEST EL.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"MANKATO","PRAIRIE CARE MANKATO",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"MAPLE LAKE","MAPLE LAKE SEC.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"MCGREGOR","MCGREGOR EL.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"MCGREGOR","MCGREGOR SEC.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"MEEKER AND WRIGHT SPECIAL EDUCATION","MEEKER AND WRIGHT SPECIAL EDUCATION",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"MILROY AREA CHARTER SCHOOL","MILROY AREA CHARTER SCHOOL",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"MINISINAAKWAANG LEADERSHIP ACADEMY","MINISINAAKWAANG LEADERSHIP ACADEMY",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"MINNEAPOLIS","MPS METRO C",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"MINNEAPOLIS","MPS METRO HA",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"MINNEAPOLIS","MPS SJ",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"MINNEAPOLIS","SEWARD EL.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"MINNESOTA ONLINE HIGH SCHOOL","MINNESOTA ONLINE HIGH SCHOOL",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"MINNESOTA TRANSITIONS CHARTER SCH","MINNESOTA VIRTUAL HIGH SCHOOL 6-12",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"MOUNTAIN LAKE","ELMENDORF SCHOOL",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"MOUNTAIN LAKE","NEUHOF SCHOOL",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"NETT LAKE","NETT LAKE EL.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"NEW SPIRIT SCHOOL","ST. PAUL CITY SCHOOL",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"NORTH BRANCH","VERITAS ACADEMY",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"NORTH ST PAUL-MAPLEWOOD","CAPITAL CITY ADVENT CHRISTIAN",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ONAMIA","KOKESH ALC",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ONAMIA","MILLE LACS ACADEMY - NEXUS",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"PILLAGER","PILLAGER EL.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"PILLAGER","PILLAGER SEC.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"PILLAGER AREA","PILLAGER AREA CHARTER SCHOOL",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"RED ROCK CENTRAL","RED ROCK CENTRAL",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"RED WING","TWIN BLUFF MID.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"RICHFIELD","RICHFIELD STEM SCHOOL",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"RIVER BEND EDUCATION DISTRICT","IMPRINTS PROGRAM",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"RIVER BEND EDUCATION DISTRICT","R.I.S.E. PROGRAM",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"RIVER BEND EDUCATION DISTRICT","RIVER BEND AREA LEARNING CENTER",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"RIVERWAY LEARNING COMMUNITY CHTR","RIVERWAY SECONDARY",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ROBBINSDALE","HOLY TRINITY LUTHERAN SCHOOL",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ROBBINSDALE","KING OF GRACE LUTHERAN",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ROBBINSDALE","ROBBINSDALE SPANISH IMMERSION EL.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ROBBINSDALE","ROBBINSDALE TASC ALC",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ROBBINSDALE","SACRED HEART",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ROBBINSDALE","SONNESYN EL.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ROBBINSDALE","ST RAPHAEL",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ROBBINSDALE","STEP BY STEP MONTESSORI-PLYMOUTH",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ROBBINSDALE","ZACHARY LANE EL.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ROCHESTER","ROCHESTER PENTECOSTAL",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ROCHESTER","SCHAEFFER ACADEMY",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ROSEVILLE","CHILDRENS DISCOVERY ACADEMY",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ROTHSAY","ROTHSAY PUBLIC SCHOOLS",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"SAUK CENTRE","HOLY FAMILY-SAUK CENTRE",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"SEJONG ACADEMY OF MINNESOTA","SEJONG ACADEMY OF MINNESOTA",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"SOUTHSIDE FAMILY CHARTER SCHOOL","SOUTHSIDE FAMILY CHARTER SCHOOL",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ST. FRANCIS","ST FRANCIS CHRISTIAN",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ST. PAUL","CATHEDRAL HILL MONTESSORI SCHOOL",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ST. PAUL","CHRISTS HOUSEHOLD OF FAITH",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ST. PAUL","GUADALUPE ALTERNATIVE PROGRAMS",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ST. PAUL","LETOILE DU NORD LOWER",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"STAR OF THE NORTH ACADEMY CHARTER SCHOOL","STAR OF THE NORTH ACADEMY CHARTER SCHOOL",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"STARRS ONLINE ACADEMY","STARRS ONLINE ACADEMY",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"THIEF RIVER FALLS","ST BERNARD",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"TRITON","GRACE LUTHERAN",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"TRITON","MARANATHA SEVENTH DAY ADVENTIST",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"TRITON","TRITON SEC.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"UNDERWOOD","UNDERWOOD EL.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"UNDERWOOD","UNDERWOOD SEC.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"VALLEY VIEW","RIVER VALLEY ACADEMY",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"VALLEY VIEW","SAIL - STUDENTS ACHIEVING INTEGRATED LEARNING",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"WABASSO","WABASSO PUBLIC SCHOOL",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"WATERSHED HIGH SCHOOL","WATERSHED HIGH SCHOOL",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"WAYZATA","EAST MIDDLE ALTERNATIVE",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"WAYZATA","STEP BY STEP MONTESSORI-WAYZATA",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"WHEATON AREA SCHOOL","PEARSON EL.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"WHEATON AREA SCHOOL","WHEATON SEC.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"WHITE BEAR LAKE","OTTER LAKE EL.",NA,NA,NA,NA,"Did not report",NA,NA,NA,"Did not report"
"ALEXANDRIA","NEW TESTAMENT CHRISTIAN",NA,NA,NA,NA,"Enrollment < 5",0.8,0,0.2,"very low"
"ANOKA-HENNEPIN","COON RAPIDS CHRISTIAN SCHOOL",NA,NA,NA,NA,"Enrollment < 5",NA,NA,NA,"Enrollment < 5"
"ANOKA-HENNEPIN","NORTHSIDE CHRISTIAN BLAINE CAMPUS",NA,NA,NA,NA,"Enrollment < 5",0.75,0.0833,0.1667,"very low"
"ANOKA-HENNEPIN","WAY OF THE SHEPHERD",NA,NA,NA,NA,"Enrollment < 5",0.54,0.0769,0.3846,"very low"
"BEMIDJI","ST. MARK",NA,NA,NA,NA,"Enrollment < 5",0.6,0.2,0.2,"very low"
"BLOOMINGTON","LIFE ACADEMY",NA,NA,NA,NA,"Enrollment < 5",0.8,0.2,0,"very low"
"BURNSVILLE","CYPRUS CLASSICAL MONTESSORI & ACADEMY",NA,NA,NA,NA,"Enrollment < 5",0.63,0,0.375,"very low"
"CAMBRIDGE-ISANTI","ST SCHOLASTIC PAROCHIAL SCHOOL",NA,NA,NA,NA,"Enrollment < 5",NA,NA,NA,"Enrollment < 5"
"CANNON FALLS","ST PAULS LUTHERAN",NA,NA,NA,NA,"Enrollment < 5",NA,NA,NA,"Enrollment < 5"
"CHISAGO LAKES","CHISAGO LAKES BAPTIST",NA,NA,NA,NA,"Enrollment < 5",0.7,0.2,0.1,"very low"
"CLINTON-GRACEVILLE-BEARDSLEY","LISMORE COLONY ELEMENTARY",NA,NA,NA,NA,"Enrollment < 5",NA,NA,NA,"Enrollment < 5"
"DELANO","MT OLIVE LUTHERAN",NA,NA,NA,NA,"Enrollment < 5",0,1,0,"very low"
"EDGERTON","FREE CHRISTIAN",NA,NA,NA,NA,"Enrollment < 5",NA,NA,NA,"Enrollment < 5"
"ELK RIVER","ISD 728 FOCUS/JOURNEY",NA,NA,NA,NA,"Enrollment < 5",NA,NA,NA,"Enrollment < 5"
"HASTINGS","PINE HARBOR CHRISTIAN ACADEMY",NA,NA,NA,NA,"Enrollment < 5",0.63,0,0.375,"very low"
"HENDRICKS","HENDRICKS PUBLIC SCHOOL",NA,NA,NA,NA,"Enrollment < 5",0.93,0.0714,0,"low(85-95)"
"HERMAN-NORCROSS","HERMAN-NORCROSS COMMUNITY SCHOOL",NA,NA,NA,NA,"Enrollment < 5",1,0,0,"95 and above"
"HERON LAKE-OKABENA","ST JOHNS LUTHERAN SCHOOL",NA,NA,NA,NA,"Enrollment < 5",NA,NA,NA,"Enrollment < 5"
"HOPKINS","MINNETONKA CHRISTIAN ACADEMY",NA,NA,NA,NA,"Enrollment < 5",0.5,0.3333,0.1667,"very low"
"HOWARD LAKE-WAVERLY-WINSTED","HOLY TRINITY",NA,NA,NA,NA,"Enrollment < 5",1,0,0,"95 and above"
"HUTCHINSON","IMMANUEL LUTHERAN",NA,NA,NA,NA,"Enrollment < 5",NA,NA,NA,"Enrollment < 5"
"INTERMEDIATE SCHOOL DISTRICT 287","NORTH EDUCATION CENTER - SUN",NA,NA,NA,NA,"Enrollment < 5",NA,NA,NA,"Enrollment < 5"
"JANESVILLE-WALDORF-PEMBERTON","TRINITY LUTHERAN",NA,NA,NA,NA,"Enrollment < 5",1,0,0,"95 and above"
"KINGSLAND","ST JOHNS LUTHERAN",NA,NA,NA,NA,"Enrollment < 5",NA,NA,NA,"Enrollment < 5"
"LEAF RIVER ACADEMY","LEAF RIVER ACADEMY",NA,NA,NA,NA,"Enrollment < 5",NA,NA,NA,"Enrollment < 5"
"MARSHALL","SAMUEL LUTHERAN",NA,NA,NA,NA,"Enrollment < 5",1,0,0,"95 and above"
"MID STATE EDUCATION DISTRICT","MORRISON COUNTY LEARNING CENTER",NA,NA,NA,NA,"Enrollment < 5",NA,NA,NA,"Enrollment < 5"
"MILROY","MILROY JR.",NA,NA,NA,NA,"Enrollment < 5",NA,NA,NA,"Enrollment < 5"
"MURRAY COUNTY CENTRAL","CHANDLER CHRISTIAN",NA,NA,NA,NA,"Enrollment < 5",1,0,0,"95 and above"
"NASHA SHKOLA","NASHA SHKOLA",NA,NA,NA,NA,"Enrollment < 5",0.48,0.3913,0.1304,"very low"
"NICOLLET","TRINITY LUTHERAN",NA,NA,NA,NA,"Enrollment < 5",0.6,0.2,0.2,"very low"
"NORWOOD","ZION LUTHERAN-COLOGNE",NA,NA,NA,NA,"Enrollment < 5",NA,NA,NA,"Enrollment < 5"
"PEM","IMMANUEL LUTHERAN SCHOOL",NA,NA,NA,NA,"Enrollment < 5",0.82,0.1818,0,"very low"
"ROCHESTER","SEEDS OF WISDOM",NA,NA,NA,NA,"Enrollment < 5",NA,NA,NA,"Enrollment < 5"
"ROSEMOUNT-APPLE VALLEY-EAGAN","BEREA LUTHERAN",NA,NA,NA,NA,"Enrollment < 5",NA,NA,NA,"Enrollment < 5"
"ROSEVILLE","HAND IN HAND CHRISTIAN MONTESSORI",NA,NA,NA,NA,"Enrollment < 5",0.7,0.0333,0.2667,"very low"
"SIBLEY EAST","IMMANUEL LUTHERAN",NA,NA,NA,NA,"Enrollment < 5",0.83,0.1667,0,"very low"
"SLEEPY EYE","ST JOHNS LES",NA,NA,NA,NA,"Enrollment < 5",NA,NA,NA,"Enrollment < 5"
"SOUTH WASHINGTON COUNTY","HOPE CHRISTIAN ACADEMY",NA,NA,NA,NA,"Enrollment < 5",0.8,0.2,0,"very low"
"ST. CLOUD","GRANITE CITY BAPTIST ACADEMY",NA,NA,NA,NA,"Enrollment < 5",NA,NA,NA,"Enrollment < 5"
"ST. CLOUD","IMMACULATE CONCEPTION",NA,NA,NA,NA,"Enrollment < 5",NA,NA,NA,"Enrollment < 5"
"ST. CLOUD","NORTHLAND CHRISTIAN SCHOOL",NA,NA,NA,NA,"Enrollment < 5",NA,NA,NA,"Enrollment < 5"
"ST. FRANCIS","CROWN CHRISTIAN SCHOOL",NA,NA,NA,NA,"Enrollment < 5",0.73,0,0.2727,"very low"
"ST. PAUL","ST. PETER CLAVER CATHOLIC",NA,NA,NA,NA,"Enrollment < 5",0.91,0.0909,0,"low(85-95)"
"ST. PETER","ST PETER EVANGELICAL LUTHERAN",NA,NA,NA,NA,"Enrollment < 5",NA,NA,NA,"Enrollment < 5"
"STILLWATER","ST CROIX MONTESSORI",NA,NA,NA,NA,"Enrollment < 5",0,1,0,"very low"
"TRI-COUNTY","HERITAGE CHRISTIAN",NA,NA,NA,NA,"Enrollment < 5",NA,NA,NA,"Enrollment < 5"
"TRUMAN","ST PAULS LUTHERAN-TRUMAN",NA,NA,NA,NA,"Enrollment < 5",1,0,0,"95 and above"
"WALKER-HACKENSACK-AKELEY","IMMANUEL LUTHERAN SCHOOL",NA,NA,NA,NA,"Enrollment < 5",NA,NA,NA,"Enrollment < 5"
"WEST ST. PAUL-MENDOTA HTS.-EAGAN","TRINITY LONE OAK LUTHERAN",NA,NA,NA,NA,"Enrollment < 5",1,0,0,"95 and above"
"WHITE BEAR LAKE","FIRST LUTHERAN MAGNESON SCHOOL",NA,NA,NA,NA,"Enrollment < 5",0.94,0,0.0588,"low(85-95)"
"WINONA AREA PUBLIC SCHOOLS","ST MARTINS LUTHERAN",NA,NA,NA,NA,"Enrollment < 5",0.78,0.2222,0,"very low"
"ZUMBRO EDUCATION DISTRICT","ZUMBRO ED DIST FUTURES/CHOICES",NA,NA,NA,NA,"Enrollment < 5",NA,NA,NA,"Enrollment < 5"
"ZUMBROTA-MAZEPPA","CHRIST LUTHERAN",NA,NA,NA,NA,"Enrollment < 5",1,0,0,"95 and above"
